Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-28 12:48:29.821034, nchildren=0)
                Node(startdate=2021-07-28 12:48:24.821034, nchildren=0)
                Node(startdate=2021-07-28 12:48:22.321034, nchildren=0)
                Node(startdate=2021-07-28 12:48:34.821034, nchildren=0)
                Node(startdate=2021-07-28 12:48:27.321034, nchildren=0)
                Node(startdate=2021-07-28 12:48:32.321034, nchildren=0)
          Node(cellname=Cell6_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-10 14:01:16.633396, nchildren=0)
                Node(startdate=2022-02-10 14:00:56.633396, nchildren=0)
                Node(startdate=2022-02-10 14:01:11.633396, nchildren=0)
                Node(startdate=2022-02-10 14:01:09.133396, nchildren=0)
                Node(startdate=2022-02-10 14:01:04.133396, nchildren=0)
                Node(startdate=2022-02-10 14:00:59.133396, nchildren=0)
                Node(startdate=2022-02-10 14:01:14.133396, nchildren=0)
                Node(startdate=2022-02-10 14:01:01.633396, nchildren=0)
                Node(startdate=2022-02-10 14:00:54.133396, nchildren=0)
                Node(startdate=2022-02-10 14:01:06.633396, nchildren=0)
          Node(cellname=Cell5_20220215A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-15 12:18:53.059383, nchildren=0)
                Node(startdate=2022-02-15 12:19:03.059383, nchildren=0)
                Node(startdate=2022-02-15 12:18:55.559383, nchildren=0)
                Node(startdate=2022-02-15 12:19:05.559383, nchildren=0)
                Node(startdate=2022-02-15 12:19:08.059383, nchildren=0)
                Node(startdate=2022-02-15 12:19:00.559383, nchildren=0)
                Node(startdate=2022-02-15 12:18:50.559383, nchildren=0)
                Node(startdate=2022-02-15 12:18:48.059383, nchildren=0)
                Node(startdate=2022-02-15 12:18:58.059383, nchildren=0)
                Node(startdate=2022-02-15 12:19:10.559383, nchildren=0)
          Node(cellname=Cell2_20210629A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-06-29 12:19:38.539694, nchildren=0)
                Node(startdate=2021-06-29 12:19:46.039694, nchildren=0)
                Node(startdate=2021-06-29 12:19:36.039694, nchildren=0)
                Node(startdate=2021-06-29 12:19:48.539694, nchildren=0)
                Node(startdate=2021-06-29 12:19:56.039694, nchildren=0)
                Node(startdate=2021-06-29 12:19:53.539694, nchildren=0)
                Node(startdate=2021-06-29 12:19:41.039694, nchildren=0)
                Node(startdate=2021-06-29 12:19:51.039694, nchildren=0)
                Node(startdate=2021-06-29 12:19:58.539694, nchildren=0)
                Node(startdate=2021-06-29 12:19:43.539694, nchildren=0)
          Node(cellname=Cell3_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 12:25:29.413254, nchildren=0)
                Node(startdate=2021-07-28 12:25:41.913254, nchildren=0)
                Node(startdate=2021-07-28 12:25:31.913254, nchildren=0)
                Node(startdate=2021-07-28 12:25:39.413254, nchildren=0)
                Node(startdate=2021-07-28 12:25:36.913254, nchildren=0)
                Node(startdate=2021-07-28 12:25:24.413254, nchildren=0)
                Node(startdate=2021-07-28 12:25:26.913254, nchildren=0)
                Node(startdate=2021-07-28 12:25:46.913254, nchildren=0)
                Node(startdate=2021-07-28 12:25:44.413254, nchildren=0)
                Node(startdate=2021-07-28 12:25:34.413254, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-28 12:24:38.412886, nchildren=0)
                Node(startdate=2021-07-28 12:24:35.912886, nchildren=0)
                Node(startdate=2021-07-28 12:24:45.912886, nchildren=0)
                Node(startdate=2021-07-28 12:24:43.412886, nchildren=0)
                Node(startdate=2021-07-28 12:24:40.912886, nchildren=0)
                Node(startdate=2021-07-28 12:25:11.373079, nchildren=0)
                Node(startdate=2021-07-28 12:25:08.873079, nchildren=0)
                Node(startdate=2021-07-28 12:25:03.873079, nchildren=0)
                Node(startdate=2021-07-28 12:25:06.373079, nchildren=0)
                Node(startdate=2021-07-28 12:25:01.373079, nchildren=0)
          Node(cellname=Cell3_20220215A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-15 11:50:55.199174, nchildren=0)
                Node(startdate=2022-02-15 11:50:57.699174, nchildren=0)
                Node(startdate=2022-02-15 11:51:16.799496, nchildren=0)
                Node(startdate=2022-02-15 11:51:00.199174, nchildren=0)
                Node(startdate=2022-02-15 11:50:50.199174, nchildren=0)
                Node(startdate=2022-02-15 11:51:05.199174, nchildren=0)
                Node(startdate=2022-02-15 11:51:02.699174, nchildren=0)
                Node(startdate=2022-02-15 11:50:52.699174, nchildren=0)
                Node(startdate=2022-02-15 11:51:07.699174, nchildren=0)
                Node(startdate=2022-02-15 11:51:14.299496, nchildren=0)
        Node(genotype=DR, nchildren=2)
          Node(cellname=Cell7_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-01-04 12:14:50.650172, nchildren=0)
                Node(startdate=2022-01-04 12:14:35.650172, nchildren=0)
                Node(startdate=2022-01-04 12:14:55.650172, nchildren=0)
                Node(startdate=2022-01-04 12:14:40.650172, nchildren=0)
                Node(startdate=2022-01-04 12:14:58.150172, nchildren=0)
                Node(startdate=2022-01-04 12:14:38.150172, nchildren=0)
                Node(startdate=2022-01-04 12:14:43.150172, nchildren=0)
                Node(startdate=2022-01-04 12:14:53.150172, nchildren=0)
                Node(startdate=2022-01-04 12:14:45.650172, nchildren=0)
                Node(startdate=2022-01-04 12:14:48.150172, nchildren=0)
          Node(cellname=Cell2_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=15)
                Node(startdate=2022-01-04 11:32:09.442168, nchildren=0)
                Node(startdate=2022-01-04 11:32:11.942168, nchildren=0)
                Node(startdate=2022-01-04 11:32:04.442168, nchildren=0)
                Node(startdate=2022-01-04 11:32:01.942168, nchildren=0)
                Node(startdate=2022-01-04 11:32:06.942168, nchildren=0)
                Node(startdate=2022-01-04 11:32:57.151803, nchildren=0)
                Node(startdate=2022-01-04 11:32:52.151803, nchildren=0)
                Node(startdate=2022-01-04 11:32:44.651803, nchildren=0)
                Node(startdate=2022-01-04 11:32:37.151803, nchildren=0)
                Node(startdate=2022-01-04 11:32:49.651803, nchildren=0)
                Node(startdate=2022-01-04 11:32:39.651803, nchildren=0)
                Node(startdate=2022-01-04 11:32:42.151803, nchildren=0)
                Node(startdate=2022-01-04 11:32:54.651803, nchildren=0)
                Node(startdate=2022-01-04 11:32:47.151803, nchildren=0)
                Node(startdate=2022-01-04 11:32:34.651803, nchildren=0)
      Node(celltype=RGC\OFF-transient, nchildren=2)
        Node(genotype=WT, nchildren=6)
          Node(cellname=Cell2_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-10 13:16:16.458828, nchildren=0)
                Node(startdate=2022-02-10 13:16:11.458828, nchildren=0)
                Node(startdate=2022-02-10 13:16:28.958828, nchildren=0)
                Node(startdate=2022-02-10 13:16:26.458828, nchildren=0)
                Node(startdate=2022-02-10 13:16:23.958828, nchildren=0)
                Node(startdate=2022-02-10 13:16:13.958828, nchildren=0)
                Node(startdate=2022-02-10 13:16:08.958828, nchildren=0)
                Node(startdate=2022-02-10 13:16:06.458828, nchildren=0)
                Node(startdate=2022-02-10 13:16:18.958828, nchildren=0)
                Node(startdate=2022-02-10 13:16:21.458828, nchildren=0)
          Node(cellname=Cell4_20220215A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=16)
                Node(startdate=2022-02-15 12:14:46.308669, nchildren=0)
                Node(startdate=2022-02-15 12:14:56.308669, nchildren=0)
                Node(startdate=2022-02-15 12:15:01.308669, nchildren=0)
                Node(startdate=2022-02-15 12:14:41.308669, nchildren=0)
                Node(startdate=2022-02-15 12:14:53.808669, nchildren=0)
                Node(startdate=2022-02-15 12:14:38.808669, nchildren=0)
                Node(startdate=2022-02-15 12:14:58.808669, nchildren=0)
                Node(startdate=2022-02-15 12:14:48.808669, nchildren=0)
                Node(startdate=2022-02-15 12:14:43.808669, nchildren=0)
                Node(startdate=2022-02-15 12:14:51.308669, nchildren=0)
                Node(startdate=2022-02-15 12:15:14.638781, nchildren=0)
                Node(startdate=2022-02-15 12:15:24.638781, nchildren=0)
                Node(startdate=2022-02-15 12:15:19.638781, nchildren=0)
                Node(startdate=2022-02-15 12:15:22.138781, nchildren=0)
                Node(startdate=2022-02-15 12:15:17.138781, nchildren=0)
                Node(startdate=2022-02-15 12:15:27.138781, nchildren=0)
          Node(cellname=Cell5_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-10 13:26:12.282857, nchildren=0)
                Node(startdate=2022-02-10 13:26:14.782857, nchildren=0)
                Node(startdate=2022-02-10 13:25:46.802797, nchildren=0)
                Node(startdate=2022-02-10 13:26:09.782857, nchildren=0)
                Node(startdate=2022-02-10 13:26:07.282857, nchildren=0)
                Node(startdate=2022-02-10 13:25:59.782857, nchildren=0)
                Node(startdate=2022-02-10 13:26:04.782857, nchildren=0)
                Node(startdate=2022-02-10 13:25:51.802797, nchildren=0)
                Node(startdate=2022-02-10 13:25:49.302797, nchildren=0)
                Node(startdate=2022-02-10 13:26:02.282857, nchildren=0)
          Node(cellname=Cell4_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=14)
                Node(startdate=2022-02-10 14:03:16.773185, nchildren=0)
                Node(startdate=2022-02-10 14:03:21.773185, nchildren=0)
                Node(startdate=2022-02-10 14:03:19.273185, nchildren=0)
                Node(startdate=2022-02-10 14:03:14.273185, nchildren=0)
                Node(startdate=2022-02-10 13:24:18.222336, nchildren=0)
                Node(startdate=2022-02-10 13:24:20.722336, nchildren=0)
                Node(startdate=2022-02-10 13:24:15.722336, nchildren=0)
                Node(startdate=2022-02-10 13:24:30.722336, nchildren=0)
                Node(startdate=2022-02-10 13:24:13.222336, nchildren=0)
                Node(startdate=2022-02-10 13:24:23.222336, nchildren=0)
                Node(startdate=2022-02-10 13:24:28.222336, nchildren=0)
                Node(startdate=2022-02-10 13:24:33.222336, nchildren=0)
                Node(startdate=2022-02-10 13:24:25.722336, nchildren=0)
                Node(startdate=2022-02-10 13:24:10.722336, nchildren=0)
          Node(cellname=Cell4_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 12:29:23.085309, nchildren=0)
                Node(startdate=2021-07-28 12:29:15.585309, nchildren=0)
                Node(startdate=2021-07-28 12:29:13.085309, nchildren=0)
                Node(startdate=2021-07-28 12:29:20.585309, nchildren=0)
                Node(startdate=2021-07-28 12:29:25.585309, nchildren=0)
                Node(startdate=2021-07-28 12:29:28.085309, nchildren=0)
                Node(startdate=2021-07-28 12:29:05.585309, nchildren=0)
                Node(startdate=2021-07-28 12:29:08.085309, nchildren=0)
                Node(startdate=2021-07-28 12:29:10.585309, nchildren=0)
                Node(startdate=2021-07-28 12:29:18.085309, nchildren=0)
          Node(cellname=Cell5_20210629A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-06-29 12:31:41.031186, nchildren=0)
                Node(startdate=2021-06-29 12:31:48.531186, nchildren=0)
                Node(startdate=2021-06-29 12:31:46.031186, nchildren=0)
                Node(startdate=2021-06-29 12:32:03.531186, nchildren=0)
                Node(startdate=2021-06-29 12:31:43.531186, nchildren=0)
                Node(startdate=2021-06-29 12:31:56.031186, nchildren=0)
                Node(startdate=2021-06-29 12:31:58.531186, nchildren=0)
                Node(startdate=2021-06-29 12:31:53.531186, nchildren=0)
                Node(startdate=2021-06-29 12:32:01.031186, nchildren=0)
                Node(startdate=2021-06-29 12:31:51.031186, nchildren=0)
        Node(genotype=DR, nchildren=3)
